relative_path	size_bytes	sha256_or_ref
downloads/ERR11169767.contigs.fa.zst	2062	see_download_ledger
downloads/ERR11169768.contigs.fa.zst	4364	see_download_ledger
downloads/ERR11169769.contigs.fa.zst	2271	see_download_ledger
downloads/ERR11169770.contigs.fa.zst	2699	see_download_ledger
downloads/ERR11169771.contigs.fa.zst	822	see_download_ledger
downloads/ERR11169772.contigs.fa.zst	2556	see_download_ledger
downloads/ERR11169773.contigs.fa.zst	15434	see_download_ledger
downloads/ERR11169774.contigs.fa.zst	30624	see_download_ledger
downloads/ERR11169775.contigs.fa.zst	18684	see_download_ledger
downloads/ERR11169776.contigs.fa.zst	15720	see_download_ledger
downloads/ERR11169777.contigs.fa.zst	105215	see_download_ledger
downloads/ERR11169778.contigs.fa.zst	112357	see_download_ledger
downloads/ERR11169779.contigs.fa.zst	178466	see_download_ledger
downloads/ERR11169780.contigs.fa.zst	115702	see_download_ledger
downloads/ERR11169781.contigs.fa.zst	114005	see_download_ledger
downloads/ERR11169782.contigs.fa.zst	25344	see_download_ledger
downloads/ERR11169783.contigs.fa.zst	68142	see_download_ledger
downloads/ERR11169784.contigs.fa.zst	41151	see_download_ledger
downloads/ERR11169785.contigs.fa.zst	153664	see_download_ledger
downloads/ERR11169786.contigs.fa.zst	112931	see_download_ledger
downloads/ERR11169787.contigs.fa.zst	120099	see_download_ledger
downloads/ERR11169788.contigs.fa.zst	136936	see_download_ledger
downloads/ERR11169789.contigs.fa.zst	114534	see_download_ledger
downloads/ERR11169790.contigs.fa.zst	94007	see_download_ledger
downloads/ERR11169791.contigs.fa.zst	91021	see_download_ledger
downloads/ERR11169792.contigs.fa.zst	99269	see_download_ledger
downloads/ERR11194148.contigs.fa.zst	1561348	see_download_ledger
downloads/ERR11194149.contigs.fa.zst	1628554	see_download_ledger
downloads/ERR11194150.contigs.fa.zst	1463584	see_download_ledger
downloads/ERR11194151.contigs.fa.zst	1466811	see_download_ledger
downloads/ERR11194152.contigs.fa.zst	1411335	see_download_ledger
downloads/ERR11194153.contigs.fa.zst	1526662	see_download_ledger
downloads/ERR11194154.contigs.fa.zst	1418445	see_download_ledger
downloads/ERR11194155.contigs.fa.zst	1406657	see_download_ledger
downloads/ERR11194156.contigs.fa.zst	1489961	see_download_ledger
downloads/ERR11194157.contigs.fa.zst	1475218	see_download_ledger
downloads/ERR11194158.contigs.fa.zst	1470972	see_download_ledger
downloads/ERR11194159.contigs.fa.zst	1492644	see_download_ledger
downloads/ERR11194160.contigs.fa.zst	1471141	see_download_ledger
downloads/ERR11194161.contigs.fa.zst	2004488	see_download_ledger
downloads/ERR11194162.contigs.fa.zst	1432794	see_download_ledger
downloads/ERR11194163.contigs.fa.zst	1487201	see_download_ledger
downloads/ERR11194164.contigs.fa.zst	1464519	see_download_ledger
downloads/ERR11194165.contigs.fa.zst	1463080	see_download_ledger
downloads/ERR11194166.contigs.fa.zst	1482573	see_download_ledger
downloads/ERR11194167.contigs.fa.zst	1487762	see_download_ledger
downloads/ERR11194168.contigs.fa.zst	1457791	see_download_ledger
downloads/ERR11194169.contigs.fa.zst	1453125	see_download_ledger
downloads/ERR11194170.contigs.fa.zst	1464972	see_download_ledger
downloads/ERR11194171.contigs.fa.zst	1473699	see_download_ledger
downloads/ERR11194172.contigs.fa.zst	1479660	see_download_ledger
downloads/ERR11194173.contigs.fa.zst	1518748	see_download_ledger
downloads/ERR11194174.contigs.fa.zst	1488337	see_download_ledger
downloads/ERR11194175.contigs.fa.zst	1484854	see_download_ledger
downloads/ERR11194176.contigs.fa.zst	1405480	see_download_ledger
downloads/ERR11194177.contigs.fa.zst	1599484	see_download_ledger
downloads/ERR11194178.contigs.fa.zst	1667692	see_download_ledger
downloads/ERR11194179.contigs.fa.zst	3207178	see_download_ledger
downloads/ERR11194180.contigs.fa.zst	1659552	see_download_ledger
downloads/ERR11194181.contigs.fa.zst	1652076	see_download_ledger
downloads/ERR11194182.contigs.fa.zst	1717227	see_download_ledger
downloads/ERR11194183.contigs.fa.zst	3394284	see_download_ledger
downloads/ERR11194184.contigs.fa.zst	1659921	see_download_ledger
downloads/ERR11194185.contigs.fa.zst	1633657	see_download_ledger
downloads/ERR11194186.contigs.fa.zst	1686823	see_download_ledger
downloads/ERR11194187.contigs.fa.zst	1661731	see_download_ledger
downloads/ERR11194188.contigs.fa.zst	1697078	see_download_ledger
downloads/ERR11194189.contigs.fa.zst	1629610	see_download_ledger
downloads/ERR11194190.contigs.fa.zst	1656111	see_download_ledger
downloads/ERR11194191.contigs.fa.zst	1654827	see_download_ledger
downloads/ERR11194192.contigs.fa.zst	1643992	see_download_ledger
downloads/ERR11194193.contigs.fa.zst	1671211	see_download_ledger
downloads/ERR11194194.contigs.fa.zst	3271895	see_download_ledger
downloads/ERR11194195.contigs.fa.zst	1596881	see_download_ledger
downloads/ERR11194196.contigs.fa.zst	1843071	see_download_ledger
downloads/ERR11194197.contigs.fa.zst	1641574	see_download_ledger
downloads/ERR11194198.contigs.fa.zst	1651897	see_download_ledger
downloads/ERR11196575.contigs.fa.zst	2292798	see_download_ledger
downloads/ERR11196576.contigs.fa.zst	4790344	see_download_ledger
downloads/ERR11439143.contigs.fa.zst	1564	see_download_ledger
downloads/ERR11440903.contigs.fa.zst	2226787	see_download_ledger
downloads/ERR1144165.contigs.fa.zst	1448627	see_download_ledger
downloads/ERR1144166.contigs.fa.zst	1447183	see_download_ledger
downloads/ERR1144167.contigs.fa.zst	1454252	see_download_ledger
downloads/ERR1144168.contigs.fa.zst	1457741	see_download_ledger
downloads/ERR1144169.contigs.fa.zst	1450865	see_download_ledger
downloads/ERR1144170.contigs.fa.zst	1454644	see_download_ledger
downloads/ERR1144171.contigs.fa.zst	1447574	see_download_ledger
downloads/ERR1144172.contigs.fa.zst	1447899	see_download_ledger
downloads/ERR114965.contigs.fa.zst	1490786	see_download_ledger
downloads/ERR114966.contigs.fa.zst	1490424	see_download_ledger
downloads/ERR114967.contigs.fa.zst	2356473	see_download_ledger
downloads/ERR114968.contigs.fa.zst	1448070	see_download_ledger
downloads/ERR114969.contigs.fa.zst	1464017	see_download_ledger
downloads/ERR114970.contigs.fa.zst	1379165	see_download_ledger
downloads/ERR114971.contigs.fa.zst	1376046	see_download_ledger
downloads/ERR114972.contigs.fa.zst	1506602	see_download_ledger
downloads/ERR114973.contigs.fa.zst	1374201	see_download_ledger
downloads/ERR114974.contigs.fa.zst	1501068	see_download_ledger
downloads/ERR114975.contigs.fa.zst	1473607	see_download_ledger
downloads/ERR114976.contigs.fa.zst	1512958	see_download_ledger
downloads/ERR114977.contigs.fa.zst	1389657	see_download_ledger
downloads/ERR114978.contigs.fa.zst	1389542	see_download_ledger
downloads/ERR114979.contigs.fa.zst	1382751	see_download_ledger
downloads/ERR114980.contigs.fa.zst	1374136	see_download_ledger
downloads/ERR114981.contigs.fa.zst	1370511	see_download_ledger
downloads/ERR114982.contigs.fa.zst	1374229	see_download_ledger
downloads/ERR114983.contigs.fa.zst	1474009	see_download_ledger
downloads/ERR114984.contigs.fa.zst	1490688	see_download_ledger
downloads/ERR114985.contigs.fa.zst	1465442	see_download_ledger
downloads/ERR114986.contigs.fa.zst	1501655	see_download_ledger
downloads/ERR114987.contigs.fa.zst	1463761	see_download_ledger
downloads/ERR114988.contigs.fa.zst	1378435	see_download_ledger
downloads/ERR114989.contigs.fa.zst	1384752	see_download_ledger
downloads/ERR114990.contigs.fa.zst	1382638	see_download_ledger
downloads/ERR114991.contigs.fa.zst	1373938	see_download_ledger
downloads/ERR114992.contigs.fa.zst	1375442	see_download_ledger
downloads/ERR114993.contigs.fa.zst	1474020	see_download_ledger
downloads/ERR114994.contigs.fa.zst	1473720	see_download_ledger
downloads/ERR114995.contigs.fa.zst	1385539	see_download_ledger
downloads/ERR114996.contigs.fa.zst	1514193	see_download_ledger
downloads/ERR114997.contigs.fa.zst	1375179	see_download_ledger
downloads/ERR114998.contigs.fa.zst	1372999	see_download_ledger
downloads/ERR114999.contigs.fa.zst	1752412	see_download_ledger
downloads/ERR115000.contigs.fa.zst	1554552	see_download_ledger
downloads/ERR115001.contigs.fa.zst	1373280	see_download_ledger
downloads/ERR115002.contigs.fa.zst	1375352	see_download_ledger
downloads/ERR115003.contigs.fa.zst	1464223	see_download_ledger
downloads/ERR115004.contigs.fa.zst	1555674	see_download_ledger
downloads/ERR115005.contigs.fa.zst	1554944	see_download_ledger
downloads/ERR115006.contigs.fa.zst	1474012	see_download_ledger
downloads/ERR115007.contigs.fa.zst	1409678	see_download_ledger
downloads/ERR115008.contigs.fa.zst	1375144	see_download_ledger
downloads/ERR115009.contigs.fa.zst	1378017	see_download_ledger
downloads/ERR115010.contigs.fa.zst	1473183	see_download_ledger
downloads/ERR115011.contigs.fa.zst	1472436	see_download_ledger
downloads/ERR115012.contigs.fa.zst	1462067	see_download_ledger
downloads/ERR115013.contigs.fa.zst	1461754	see_download_ledger
downloads/ERR115014.contigs.fa.zst	1379871	see_download_ledger
downloads/ERR115015.contigs.fa.zst	1374106	see_download_ledger
downloads/ERR115016.contigs.fa.zst	1374215	see_download_ledger
downloads/ERR115017.contigs.fa.zst	2282276	see_download_ledger
downloads/ERR115018.contigs.fa.zst	1474216	see_download_ledger
downloads/ERR115019.contigs.fa.zst	1464493	see_download_ledger
downloads/ERR115020.contigs.fa.zst	2142290	see_download_ledger
downloads/ERR115021.contigs.fa.zst	1461644	see_download_ledger
downloads/ERR115022.contigs.fa.zst	1464631	see_download_ledger
downloads/ERR115023.contigs.fa.zst	1464176	see_download_ledger
downloads/ERR115024.contigs.fa.zst	1472962	see_download_ledger
downloads/ERR115025.contigs.fa.zst	1632442	see_download_ledger
downloads/ERR115026.contigs.fa.zst	1505190	see_download_ledger
downloads/ERR115027.contigs.fa.zst	1374494	see_download_ledger
downloads/ERR115028.contigs.fa.zst	1375016	see_download_ledger
downloads/ERR115029.contigs.fa.zst	1374915	see_download_ledger
downloads/ERR115030.contigs.fa.zst	2169524	see_download_ledger
downloads/ERR115031.contigs.fa.zst	1487293	see_download_ledger
downloads/ERR115032.contigs.fa.zst	1487638	see_download_ledger
downloads/ERR115033.contigs.fa.zst	1487424	see_download_ledger
downloads/ERR115034.contigs.fa.zst	1411207	see_download_ledger
downloads/ERR115035.contigs.fa.zst	1538704	see_download_ledger
downloads/ERR115036.contigs.fa.zst	1475965	see_download_ledger
downloads/ERR115037.contigs.fa.zst	1464178	see_download_ledger
downloads/ERR115038.contigs.fa.zst	1465013	see_download_ledger
downloads/ERR115039.contigs.fa.zst	1465855	see_download_ledger
downloads/ERR115040.contigs.fa.zst	1555940	see_download_ledger
downloads/ERR115041.contigs.fa.zst	1490244	see_download_ledger
downloads/ERR115042.contigs.fa.zst	1464439	see_download_ledger
downloads/ERR115043.contigs.fa.zst	1505938	see_download_ledger
downloads/ERR115044.contigs.fa.zst	1464207	see_download_ledger
downloads/ERR115045.contigs.fa.zst	1464007	see_download_ledger
downloads/ERR115046.contigs.fa.zst	1534562	see_download_ledger
downloads/ERR115047.contigs.fa.zst	1488182	see_download_ledger
downloads/ERR115048.contigs.fa.zst	1486156	see_download_ledger
downloads/ERR115049.contigs.fa.zst	1447960	see_download_ledger
downloads/ERR115050.contigs.fa.zst	1463899	see_download_ledger
downloads/ERR115051.contigs.fa.zst	1463367	see_download_ledger
downloads/ERR115052.contigs.fa.zst	1518783	see_download_ledger
downloads/ERR115053.contigs.fa.zst	1390173	see_download_ledger
downloads/ERR115054.contigs.fa.zst	1411408	see_download_ledger
downloads/ERR115055.contigs.fa.zst	1492006	see_download_ledger
downloads/ERR115056.contigs.fa.zst	1464146	see_download_ledger
downloads/ERR115058.contigs.fa.zst	1517229	see_download_ledger
downloads/ERR115059.contigs.fa.zst	1464052	see_download_ledger
downloads/ERR115060.contigs.fa.zst	1463567	see_download_ledger
downloads/ERR115061.contigs.fa.zst	1373202	see_download_ledger
downloads/ERR115062.contigs.fa.zst	1371828	see_download_ledger
downloads/ERR115063.contigs.fa.zst	1425459	see_download_ledger
downloads/ERR115064.contigs.fa.zst	1464237	see_download_ledger
downloads/ERR115065.contigs.fa.zst	1373356	see_download_ledger
downloads/ERR11506507.contigs.fa.zst	1485963	see_download_ledger
downloads/ERR11506508.contigs.fa.zst	1923937	see_download_ledger
downloads/ERR11506509.contigs.fa.zst	1728236	see_download_ledger
downloads/ERR11506510.contigs.fa.zst	2540473	see_download_ledger
downloads/ERR11506511.contigs.fa.zst	2662276	see_download_ledger
downloads/ERR11506512.contigs.fa.zst	2983807	see_download_ledger
downloads/ERR11506513.contigs.fa.zst	3086789	see_download_ledger
downloads/ERR11506514.contigs.fa.zst	2729435	see_download_ledger
downloads/ERR11506515.contigs.fa.zst	2521980	see_download_ledger
downloads/ERR11506516.contigs.fa.zst	2550982	see_download_ledger
downloads/ERR11506517.contigs.fa.zst	2567559	see_download_ledger
downloads/ERR11506518.contigs.fa.zst	1697720	see_download_ledger
downloads/ERR11506519.contigs.fa.zst	1615285	see_download_ledger
downloads/ERR11506520.contigs.fa.zst	1494019	see_download_ledger
downloads/ERR11506521.contigs.fa.zst	1493689	see_download_ledger
downloads/ERR11506522.contigs.fa.zst	2732949	see_download_ledger
downloads/ERR11506523.contigs.fa.zst	2569865	see_download_ledger
downloads/ERR11506524.contigs.fa.zst	1527843	see_download_ledger
downloads/ERR11506525.contigs.fa.zst	1505404	see_download_ledger
downloads/ERR11506526.contigs.fa.zst	1521130	see_download_ledger
downloads/ERR11506527.contigs.fa.zst	2756897	see_download_ledger
downloads/ERR11506528.contigs.fa.zst	5166734	see_download_ledger
downloads/ERR11506529.contigs.fa.zst	4101668	see_download_ledger
downloads/ERR11506530.contigs.fa.zst	1591361	see_download_ledger
downloads/ERR11506531.contigs.fa.zst	1491814	see_download_ledger
downloads/ERR11506532.contigs.fa.zst	2334640	see_download_ledger
downloads/ERR11506533.contigs.fa.zst	2416886	see_download_ledger
downloads/ERR11506534.contigs.fa.zst	1486040	see_download_ledger
downloads/ERR11506535.contigs.fa.zst	1485822	see_download_ledger
downloads/ERR11506536.contigs.fa.zst	1693298	see_download_ledger
downloads/ERR11506537.contigs.fa.zst	1733607	see_download_ledger
downloads/ERR11506538.contigs.fa.zst	2584722	see_download_ledger
downloads/ERR11506539.contigs.fa.zst	2172854	see_download_ledger
downloads/ERR11506540.contigs.fa.zst	2565290	see_download_ledger
downloads/ERR11506541.contigs.fa.zst	2351869	see_download_ledger
downloads/ERR11506542.contigs.fa.zst	1497379	see_download_ledger
downloads/ERR11506543.contigs.fa.zst	1506708	see_download_ledger
downloads/ERR11506544.contigs.fa.zst	1921836	see_download_ledger
downloads/ERR11506545.contigs.fa.zst	1866187	see_download_ledger
downloads/ERR11506546.contigs.fa.zst	2589546	see_download_ledger
downloads/ERR11506547.contigs.fa.zst	2557108	see_download_ledger
downloads/ERR11506548.contigs.fa.zst	2208504	see_download_ledger
downloads/ERR11506549.contigs.fa.zst	2706830	see_download_ledger
downloads/ERR11506550.contigs.fa.zst	2917290	see_download_ledger
downloads/ERR11506551.contigs.fa.zst	2608356	see_download_ledger
downloads/ERR11506552.contigs.fa.zst	1596234	see_download_ledger
downloads/ERR11506553.contigs.fa.zst	1800142	see_download_ledger
downloads/ERR11506554.contigs.fa.zst	3237528	see_download_ledger
downloads/ERR11506555.contigs.fa.zst	2623020	see_download_ledger
downloads/ERR11506556.contigs.fa.zst	1483952	see_download_ledger
downloads/ERR11506557.contigs.fa.zst	1484827	see_download_ledger
downloads/ERR11506558.contigs.fa.zst	2560433	see_download_ledger
downloads/ERR11506559.contigs.fa.zst	2552709	see_download_ledger
downloads/ERR11506560.contigs.fa.zst	2560663	see_download_ledger
downloads/ERR11506561.contigs.fa.zst	2543799	see_download_ledger
downloads/ERR11506562.contigs.fa.zst	2636609	see_download_ledger
downloads/ERR11506563.contigs.fa.zst	2967812	see_download_ledger
downloads/ERR11506564.contigs.fa.zst	2559022	see_download_ledger
downloads/ERR11506565.contigs.fa.zst	2035747	see_download_ledger
downloads/ERR11506566.contigs.fa.zst	2705539	see_download_ledger
downloads/ERR11506567.contigs.fa.zst	2796697	see_download_ledger
downloads/ERR11506568.contigs.fa.zst	2829275	see_download_ledger
downloads/ERR11506569.contigs.fa.zst	2551671	see_download_ledger
downloads/ERR11506570.contigs.fa.zst	2357246	see_download_ledger
downloads/ERR11506571.contigs.fa.zst	2521598	see_download_ledger
downloads/ERR11506572.contigs.fa.zst	2558445	see_download_ledger
downloads/ERR11506573.contigs.fa.zst	2518624	see_download_ledger
downloads/ERR11506574.contigs.fa.zst	2436518	see_download_ledger
downloads/ERR11506575.contigs.fa.zst	2600842	see_download_ledger
downloads/ERR11506576.contigs.fa.zst	2567182	see_download_ledger
downloads/ERR11506577.contigs.fa.zst	56543	see_download_ledger
downloads/ERR11506578.contigs.fa.zst	135684	see_download_ledger
downloads/ERR11506579.contigs.fa.zst	1111038	see_download_ledger
downloads/ERR11506580.contigs.fa.zst	1058498	see_download_ledger
downloads/ERR11506581.contigs.fa.zst	345705	see_download_ledger
downloads/ERR11506582.contigs.fa.zst	810001	see_download_ledger
downloads/ERR11506583.contigs.fa.zst	1010649	see_download_ledger
downloads/ERR11506584.contigs.fa.zst	11911	see_download_ledger
downloads/ERR115066.contigs.fa.zst	1473365	see_download_ledger
downloads/ERR115067.contigs.fa.zst	1464943	see_download_ledger
downloads/ERR115068.contigs.fa.zst	1465293	see_download_ledger
downloads/ERR115069.contigs.fa.zst	1464419	see_download_ledger
downloads/ERR115070.contigs.fa.zst	1533984	see_download_ledger
downloads/ERR115071.contigs.fa.zst	1461288	see_download_ledger
downloads/ERR115072.contigs.fa.zst	1464171	see_download_ledger
downloads/ERR115073.contigs.fa.zst	1464294	see_download_ledger
downloads/ERR115074.contigs.fa.zst	1373790	see_download_ledger
downloads/ERR115075.contigs.fa.zst	1461842	see_download_ledger
downloads/ERR115076.contigs.fa.zst	1464749	see_download_ledger
downloads/ERR115077.contigs.fa.zst	1496442	see_download_ledger
downloads/ERR115078.contigs.fa.zst	1465499	see_download_ledger
downloads/ERR115079.contigs.fa.zst	1555305	see_download_ledger
downloads/ERR115080.contigs.fa.zst	1464946	see_download_ledger
downloads/ERR115081.contigs.fa.zst	1413790	see_download_ledger
downloads/ERR115082.contigs.fa.zst	1465513	see_download_ledger
downloads/ERR115083.contigs.fa.zst	1464284	see_download_ledger
downloads/ERR115084.contigs.fa.zst	1372610	see_download_ledger
downloads/ERR115085.contigs.fa.zst	1372669	see_download_ledger
downloads/ERR115086.contigs.fa.zst	1380017	see_download_ledger
downloads/ERR115087.contigs.fa.zst	1460995	see_download_ledger
downloads/ERR115088.contigs.fa.zst	1462833	see_download_ledger
downloads/ERR115089.contigs.fa.zst	1464367	see_download_ledger
downloads/ERR115090.contigs.fa.zst	1464479	see_download_ledger
downloads/ERR115091.contigs.fa.zst	1493344	see_download_ledger
downloads/ERR115092.contigs.fa.zst	1464112	see_download_ledger
downloads/ERR115093.contigs.fa.zst	1387823	see_download_ledger
downloads/ERR115094.contigs.fa.zst	1473235	see_download_ledger
downloads/ERR115095.contigs.fa.zst	1374841	see_download_ledger
downloads/ERR115096.contigs.fa.zst	1472458	see_download_ledger
downloads/ERR115097.contigs.fa.zst	1474648	see_download_ledger
downloads/ERR115098.contigs.fa.zst	1377956	see_download_ledger
downloads/ERR115099.contigs.fa.zst	1375093	see_download_ledger
downloads/ERR115100.contigs.fa.zst	1464371	see_download_ledger
downloads/ERR115101.contigs.fa.zst	1464544	see_download_ledger
downloads/ERR115102.contigs.fa.zst	1501107	see_download_ledger
downloads/ERR115103.contigs.fa.zst	1368723	see_download_ledger
downloads/ERR115104.contigs.fa.zst	1502413	see_download_ledger
downloads/ERR115105.contigs.fa.zst	1464382	see_download_ledger
downloads/ERR115106.contigs.fa.zst	1389636	see_download_ledger
downloads/ERR115107.contigs.fa.zst	1465070	see_download_ledger
downloads/ERR115108.contigs.fa.zst	1463661	see_download_ledger
downloads/ERR11650669.contigs.fa.zst	1707600	see_download_ledger
downloads/ERR11650670.contigs.fa.zst	1618120	see_download_ledger
downloads/ERR119082.contigs.fa.zst	1465270	see_download_ledger
downloads/ERR119083.contigs.fa.zst	1466270	see_download_ledger
downloads/ERR119084.contigs.fa.zst	1450088	see_download_ledger
downloads/ERR119085.contigs.fa.zst	1466981	see_download_ledger
downloads/ERR119086.contigs.fa.zst	1466472	see_download_ledger
downloads/ERR119087.contigs.fa.zst	1465220	see_download_ledger
downloads/ERR119088.contigs.fa.zst	1466191	see_download_ledger
downloads/ERR119089.contigs.fa.zst	1467640	see_download_ledger
downloads/ERR119090.contigs.fa.zst	1585578	see_download_ledger
downloads/ERR119091.contigs.fa.zst	1378399	see_download_ledger
downloads/ERR119092.contigs.fa.zst	1392234	see_download_ledger
downloads/ERR119093.contigs.fa.zst	1396258	see_download_ledger
downloads/ERR119094.contigs.fa.zst	1384301	see_download_ledger
downloads/ERR119095.contigs.fa.zst	1393238	see_download_ledger
downloads/ERR119096.contigs.fa.zst	1465757	see_download_ledger
downloads/ERR119097.contigs.fa.zst	1370427	see_download_ledger
downloads/ERR119098.contigs.fa.zst	1475222	see_download_ledger
downloads/ERR119099.contigs.fa.zst	1691261	see_download_ledger
downloads/ERR119100.contigs.fa.zst	1567316	see_download_ledger
downloads/ERR119101.contigs.fa.zst	1467023	see_download_ledger
downloads/ERR119102.contigs.fa.zst	1678395	see_download_ledger
downloads/ERR119103.contigs.fa.zst	1580652	see_download_ledger
downloads/ERR119104.contigs.fa.zst	1464365	see_download_ledger
downloads/ERR119105.contigs.fa.zst	1466399	see_download_ledger
downloads/ERR119106.contigs.fa.zst	1466580	see_download_ledger
downloads/ERR119107.contigs.fa.zst	1558503	see_download_ledger
downloads/ERR119108.contigs.fa.zst	1391129	see_download_ledger
downloads/ERR12065632.contigs.fa.zst	1460105	see_download_ledger
downloads/ERR12065633.contigs.fa.zst	1445477	see_download_ledger
downloads/ERR12065634.contigs.fa.zst	1381389	see_download_ledger
downloads/ERR12065635.contigs.fa.zst	1468796	see_download_ledger
downloads/ERR12065636.contigs.fa.zst	1548656	see_download_ledger
downloads/ERR12065637.contigs.fa.zst	1403898	see_download_ledger
downloads/ERR12065638.contigs.fa.zst	1389369	see_download_ledger
downloads/ERR12065639.contigs.fa.zst	1478790	see_download_ledger
downloads/ERR12065640.contigs.fa.zst	1428084	see_download_ledger
downloads/ERR12065641.contigs.fa.zst	1483692	see_download_ledger
downloads/ERR12065642.contigs.fa.zst	1533921	see_download_ledger
downloads/ERR12065643.contigs.fa.zst	1431851	see_download_ledger
downloads/ERR12065644.contigs.fa.zst	1463473	see_download_ledger
downloads/ERR12065645.contigs.fa.zst	1487015	see_download_ledger
downloads/ERR12065646.contigs.fa.zst	1458546	see_download_ledger
downloads/ERR12065647.contigs.fa.zst	1482648	see_download_ledger
downloads/ERR12065648.contigs.fa.zst	1532598	see_download_ledger
downloads/ERR12065649.contigs.fa.zst	1446528	see_download_ledger
downloads/ERR12065650.contigs.fa.zst	1520422	see_download_ledger
downloads/ERR12065651.contigs.fa.zst	2185433	see_download_ledger
downloads/ERR12065652.contigs.fa.zst	1613153	see_download_ledger
downloads/ERR12065653.contigs.fa.zst	1444521	see_download_ledger
downloads/ERR12065654.contigs.fa.zst	1479157	see_download_ledger
downloads/ERR12065655.contigs.fa.zst	1538384	see_download_ledger
downloads/ERR12065656.contigs.fa.zst	1506073	see_download_ledger
downloads/ERR1215659.contigs.fa.zst	1371523	see_download_ledger
downloads/ERR1251273.contigs.fa.zst	1480579	see_download_ledger
downloads/ERR1251274.contigs.fa.zst	1483648	see_download_ledger
downloads/ERR1251275.contigs.fa.zst	1464340	see_download_ledger
downloads/ERR12526059.contigs.fa.zst	1936085	see_download_ledger
downloads/ERR12526060.contigs.fa.zst	1930002	see_download_ledger
downloads/ERR12526061.contigs.fa.zst	1950122	see_download_ledger
downloads/ERR12526063.contigs.fa.zst	1915861	see_download_ledger
downloads/ERR12526064.contigs.fa.zst	1914736	see_download_ledger
downloads/ERR12526065.contigs.fa.zst	1912637	see_download_ledger
downloads/ERR12526066.contigs.fa.zst	1998188	see_download_ledger
downloads/ERR12526067.contigs.fa.zst	2095788	see_download_ledger
downloads/ERR12526071.contigs.fa.zst	1949896	see_download_ledger
downloads/ERR12526072.contigs.fa.zst	1908116	see_download_ledger
downloads/ERR12526073.contigs.fa.zst	1909788	see_download_ledger
downloads/ERR12526074.contigs.fa.zst	1918433	see_download_ledger
downloads/ERR12526075.contigs.fa.zst	1958242	see_download_ledger
downloads/ERR12526076.contigs.fa.zst	2023660	see_download_ledger
downloads/ERR12526077.contigs.fa.zst	1976344	see_download_ledger
downloads/ERR12526078.contigs.fa.zst	2022619	see_download_ledger
downloads/ERR12526079.contigs.fa.zst	2052173	see_download_ledger
downloads/ERR12526080.contigs.fa.zst	1905769	see_download_ledger
downloads/ERR12526081.contigs.fa.zst	1908885	see_download_ledger
downloads/ERR12526082.contigs.fa.zst	1907231	see_download_ledger
downloads/ERR12526083.contigs.fa.zst	1908915	see_download_ledger
downloads/ERR12526084.contigs.fa.zst	1908400	see_download_ledger
downloads/ERR12526085.contigs.fa.zst	1907900	see_download_ledger
downloads/ERR12526086.contigs.fa.zst	1907738	see_download_ledger
downloads/ERR12526087.contigs.fa.zst	1907456	see_download_ledger
downloads/ERR12526088.contigs.fa.zst	1945299	see_download_ledger
downloads/ERR12526089.contigs.fa.zst	2061051	see_download_ledger
downloads/ERR12526092.contigs.fa.zst	2023632	see_download_ledger
downloads/ERR12662871.contigs.fa.zst	1377168	see_download_ledger
downloads/ERR12662872.contigs.fa.zst	1174258	see_download_ledger
downloads/ERR12662873.contigs.fa.zst	1247641	see_download_ledger
downloads/ERR12662874.contigs.fa.zst	1368967	see_download_ledger
downloads/ERR12662875.contigs.fa.zst	1377470	see_download_ledger
downloads/ERR12662876.contigs.fa.zst	1366995	see_download_ledger
downloads/ERR12662877.contigs.fa.zst	1484845	see_download_ledger
downloads/ERR12662878.contigs.fa.zst	1349897	see_download_ledger
downloads/ERR12662879.contigs.fa.zst	1362475	see_download_ledger
downloads/ERR12662880.contigs.fa.zst	1508181	see_download_ledger
downloads/ERR12662881.contigs.fa.zst	1448581	see_download_ledger
downloads/ERR12662882.contigs.fa.zst	1381128	see_download_ledger
downloads/ERR12662883.contigs.fa.zst	1544629	see_download_ledger
downloads/ERR12662884.contigs.fa.zst	1391466	see_download_ledger
downloads/ERR12662885.contigs.fa.zst	1495422	see_download_ledger
downloads/ERR12662886.contigs.fa.zst	1513079	see_download_ledger
downloads/ERR12662887.contigs.fa.zst	1549844	see_download_ledger
downloads/ERR12662888.contigs.fa.zst	1542689	see_download_ledger
downloads/ERR12860987.contigs.fa.zst	1410596	see_download_ledger
downloads/ERR12860988.contigs.fa.zst	1368618	see_download_ledger
downloads/ERR12860989.contigs.fa.zst	1429318	see_download_ledger
downloads/ERR12861364.contigs.fa.zst	1444073	see_download_ledger
downloads/ERR12861365.contigs.fa.zst	1480955	see_download_ledger
downloads/ERR12861366.contigs.fa.zst	1509922	see_download_ledger
downloads/ERR12861367.contigs.fa.zst	1425732	see_download_ledger
downloads/ERR12861368.contigs.fa.zst	1504741	see_download_ledger
downloads/ERR12861369.contigs.fa.zst	1431551	see_download_ledger
downloads/ERR12861370.contigs.fa.zst	1447879	see_download_ledger
downloads/ERR12861371.contigs.fa.zst	1457177	see_download_ledger
downloads/ERR12861372.contigs.fa.zst	1647193	see_download_ledger
downloads/ERR12861373.contigs.fa.zst	1494861	see_download_ledger
downloads/ERR12861374.contigs.fa.zst	1540847	see_download_ledger
downloads/ERR12861375.contigs.fa.zst	1436497	see_download_ledger
